#Bump,Camber,Caster,Toe,SteerAngle,SteerRack 
0.001,0.0,0.0,0.0,nan,0.0
0.002,-1.6257208625926322e-05,1.1265870959023438e-06,-1.1338052843571772e-06,-9.395352317340865e-07,0.0
0.003,-3.187364857912598e-05,1.5469777129328156e-06,3.870505149058313e-07,-1.210691858973286e-06,0.0
0.004,-4.123701521107619e-05,1.5832129995570315e-06,-2.8599593065462508e-05,-1.151455788247785e-06,0.0
0.005,-0.00011582037071370287,3.601596187427415e-06,0.00014263710335309717,-2.78544377181776e-06,0.0
0.006,0.0002559705793414474,-9.850966631148204e-06,-0.0010621317140704026,9.04481006350041e-06,0.0
0.007,-0.0024102852602042603,8.9443562822868e-05,0.007095896885132918,-7.873322330791737e-05,0.0
0.008,0.00017461735739172037,-4.2325020495542145e-05,0.0016192072599471574,4.023274501066026e-05,0.0
0.009000000000000001,-0.0023386341306449146,7.530782234971614e-05,0.009781388020404708,-6.585941482062079e-05,0.0
0.010000000000000002,0.0003635389702080763,-6.496317689345261e-05,0.004235375554711663,6.220837668900463e-05,0.0
0.011000000000000003,-0.002067267564104546,5.8136813272227124e-05,0.012269217315015204,-4.971480334295496e-05,0.0
0.012000000000000004,0.0006843688876982072,-8.692909521905398e-05,0.006566663868352227,8.342980272177718e-05,0.0
0.013000000000000005,-0.0017266520862561168,4.340619442128811e-05,0.014411535717971465,-3.610555094938603e-05,0.0
0.014000000000000005,0.001022661131160158,-0.00010397791481173512,0.008509661142850669,9.96246374915295e-05,0.0
0.015000000000000006,-0.0014089245583188224,3.326371307282283e-05,0.01613909520881473,-2.706338576383659e-05,0.0
0.016000000000000007,0.001308664771205599,-0.00011515196177283845,0.010022993933564773,0.0001099956202408251,0.0
0.017000000000000008,-0.0011632266181395852,2.7754425744232368e-05,0.017434311634491415,-2.2474242569491307e-05,0.0
0.01800000000000001,0.0015108940698250171,-0.00012112745197152636,0.011109329742129796,0.00011535369195906065,0.0
0.01900000000000001,-0.0010062546082978806,2.5891228118864127e-05,0.018317041038932738,-2.1249216202322896e-05,0.0
0.02000000000000001,0.00162438781595398,-0.00012323039407413273,0.0118028898571471,0.00011708573353341602,0.0
0.02100000000000001,-0.000933855121847565,2.6404813297175608e-05,0.018833085283738935,-2.20940502438625e-05,0.0
0.022000000000000013,0.0016599582079723757,-0.00012283008846583702,0.012158644331570169,0.00011655541686747771,0.0
0.023000000000000013,-0.000930626597392782,2.8170266794275294e-05,0.01904405384111603,-2.3919465435010363e-05,0.0
0.024000000000000014,0.001635880337583953,-0.00012104214585001091,0.01224284132092358,0.00011483212861990867,0.0
0.025000000000000015,-0.000976897022976336,3.0378970960224236e-05,0.01901865020100648,-2.59842580984836e-05,0.0
0.026000000000000016,0.0015721647363802797,-0.000118646647863105,0.01212508096856919,0.00011263419118161285,0.0
0.027000000000000017,-0.0010532547503400971,3.2546031329434486e-05,0.01882560797566124,-2.7878151386727054e-05,0.0
0.028000000000000018,0.0014870736342466643,-0.00011612494635013574,0.011872121446637492,0.00011038272728340037,0.0
0.02900000000000002,-0.001143088106811813,3.4438558893266815e-05,0.018528400004788902,-2.9435103739908782e-05,0.0
0.03000000000000002,0.0013953734405410124,-0.00011374052889864823,0.01154346556208379,0.00010829150426220682,0.0
0.03100000000000002,-0.001233662137368164,3.598554184187607e-05,0.01818169475941107,-3.0636390447711675e-05,0.0
0.03200000000000002,0.0013077949358894206,-0.00011161950665268072,0.011188637250799154,0.0001064505586742331,0.0
0.03300000000000002,-0.0013162338156845772,3.7201367736869044e-05,0.017829409779007203,-3.153267424284466e-05,0.0
0.03400000000000002,0.0012312388142761903,-0.00010981169712598272,0.010845941831179425,0.00010488690424161625,0.0
0.035000000000000024,-0.0013856164071895378,3.813361364069776e-05,0.017504113614528347,-3.219330295790096e-05,0.0
0.036000000000000025,0.0011693685354690069,-0.00010832908557789751,0.010542433527933515,0.00010360087446738227,0.0
0.037000000000000026,-0.0014394940421089567,3.883385101745163e-05,0.017227481862291012,-3.2679929301218284e-05,0.0
0.03800000000000003,0.0011233441141264488,-0.00010716602394450886,0.010294783251451223,0.00010258360511512293,0.0
0.03900000000000003,-0.0014776807764446097,3.934532483531143e-05,0.017011496894200458,-3.303729643586708e-05,0.0
0.04000000000000003,0.0010925471661657822,-0.00010630762549710802,0.010110740585894458,0.00010182277255894584,0.0
0.04100000000000003,-0.0015014349339246688,3.970080344168916e-05,0.016860099308696922,-3.329393034442624e-05,0.0
0.04200000000000003,0.0010752180130662824,-0.00010573203947619686,0.009990916809095392,0.00010130260404417386,0.0
0.04300000000000003,-0.0015128807115374135,3.992520067752734e-05,0.016771039047496748,-3.346709816134463e-05,0.0
0.04400000000000003,0.0010689741384274354,-0.00010541058732892975,0.00993065929065655,0.00010100225420560419,0.0
0.04500000000000003,-0.0015145522163943883,4.0039390045692346e-05,0.016737723746102683,-3.356840277824689e-05,0.0
0.046000000000000034,0.001071206492817464,-0.00010530799961975309,0.00992184212356601,0.00010089477601179273,0.0
