#time,V_x,k,SlipAngle,LateralForce,DynamicS,AbsVy,
102,1.0,3.138744,0.10065865315772925,0.3196791877963348,0.101
103,1.0,3.138744,0.10164845588347872,0.3197006288071728,0.102
104,1.0,3.138744,0.10263805878891621,0.31972227872903314,0.103
105,1.0,3.138744,0.10362745999687166,0.3197441374941303,0.104
106,1.0,3.138744,0.1046166576325197,0.31976620503405345,0.105
107,1.0,3.138744,0.1056056498234,0.3197884812797684,0.106
108,1.0,3.138744,0.10659443469943745,0.31981096616161786,0.107
109,1.0,3.138744,0.10758301039296242,0.3198336596093233,0.108
110,1.0,3.138744,0.10857137503873086,0.31985656155198516,0.109
111,1.0,3.138744,0.10955952677394434,0.31987967191808475,0.11
112,1.0,3.138744,0.1105474637382701,0.31990299063548466,0.111
113,1.0,3.138744,0.11153518407386086,0.31992651763143015,0.112
114,1.0,3.138744,0.11252268592537477,0.31995025283255024,0.113
115,1.0,3.138744,0.11350996743999515,0.3199741961648589,0.114
116,1.0,3.138744,0.11449702676745016,0.31999834755375595,0.115
117,1.0,3.138744,0.11548386206003246,0.3200227069240282,0.116
118,1.0,3.138744,0.11647047147261877,0.3200472741998508,0.117
119,1.0,3.138744,0.11745685316268935,0.3200720493047882,0.118
120,1.0,3.138744,0.1184430052903474,0.3200970321617953,0.119
121,1.0,3.138744,0.11942892601833845,0.3201222226932187,0.12
122,1.0,3.138744,0.1204146135120695,0.32014762082079773,0.121
123,1.0,3.138744,0.12140006593962836,0.32017322646566576,0.122
124,1.0,3.138744,0.12238528147180266,0.32019903954835127,0.123
125,1.0,3.138744,0.1233702582820989,0.3202250599887792,0.124
126,1.0,3.138744,0.12435499454676144,0.32025128770627176,0.125
127,1.0,3.138744,0.12533948844479137,0.3202777226195502,0.126
128,1.0,3.138744,0.1263237381579653,0.32030436464673556,0.127
129,1.0,3.138744,0.1273077418708541,0.32033121370535,0.128
130,1.0,3.138744,0.12829149777084162,0.32035826971231834,0.129
131,1.0,3.138744,0.12927500404814307,0.3203855325839687,0.13
132,1.0,3.138744,0.13025825889582368,0.32041300223603425,0.131
133,1.0,3.138744,0.13124126050981708,0.32044067858365427,0.132
134,1.0,3.138744,0.13222400708894363,0.3204685615413754,0.133
135,1.0,3.138744,0.13320649683492863,0.3204966510231529,0.134
136,1.0,3.138744,0.13418872795242054,0.320524946942352,0.135
137,1.0,3.138744,0.13517069864900902,0.32055344921174905,0.136
138,1.0,3.138744,0.13615240713524296,0.32058215774353316,0.137
139,1.0,3.138744,0.13713385162464847,0.32061107244930676,0.138
140,1.0,3.138744,0.13811503033374664,0.3206401932400878,0.139
141,1.0,3.138744,0.13909594148207133,0.3206695200263104,0.14
142,1.0,3.138744,0.14007658329218683,0.3206990527178263,0.141
143,1.0,3.138744,0.14105695398970552,0.32072879122390663,0.142
144,1.0,3.138744,0.1420370518033053,0.32075873545324257,0.143
145,1.0,3.138744,0.14301687496474705,0.3207888853139473,0.144
146,1.0,3.138744,0.14399642170889201,0.32081924071355655,0.145
147,1.0,3.138744,0.14497569027371898,0.3208498015590311,0.146
148,1.0,3.138744,0.14595467890034147,0.320880567756757,0.147
149,1.0,3.138744,0.1469333858330249,0.32091153921254784,0.148
150,1.0,3.138744,0.1479118093192035,0.32094271583164535,0.149
151,1.0,3.138744,0.14888994760949725,0.32097409751872147,0.15
152,1.0,3.138744,0.1498677989577287,0.3210056841778792,0.151
153,1.0,3.138744,0.15084536162093973,0.3210374757126544,0.152
154,1.0,3.138744,0.15182263385940822,0.3210694720260168,0.153
155,1.0,3.138744,0.15279961393666452,0.32110167302037196,0.154
156,1.0,3.138744,0.15377630011950807,0.3211340785975619,0.155
157,1.0,3.138744,0.15475269067802364,0.3211666886588674,0.156
158,1.0,3.138744,0.15572878388559772,0.3211995031050088,0.157
159,1.0,3.138744,0.15670457801893475,0.3212325218361475,0.158
160,1.0,3.138744,0.15768007135807316,0.32126574475188785,0.159
161,1.0,3.138744,0.1586552621864014,0.3212991717512781,0.16
162,1.0,3.138744,0.15963014879067403,0.3213328027328121,0.161
163,1.0,3.138744,0.16060472946102736,0.3213666375944306,0.162
164,1.0,3.138744,0.16157900249099535,0.321400676233523,0.163
165,1.0,3.138744,0.16255296617752527,0.3214349185469285,0.164
166,1.0,3.138744,0.16352661882099317,0.3214693644309379,0.165
167,1.0,3.138744,0.16449995872521955,0.32150401378129456,0.166
168,1.0,3.138744,0.16547298419748455,0.3215388664931967,0.167
169,1.0,3.138744,0.16644569354854338,0.3215739224612981,0.168
170,1.0,3.138744,0.16741808509264156,0.32160918157971025,0.169
171,1.0,3.138744,0.16839015714752992,0.32164464374200313,0.17
172,1.0,3.138744,0.16936190803447967,0.32168030884120774,0.171
173,1.0,3.138744,0.17033333607829737,0.32171617676981656,0.172
174,1.0,3.138744,0.17130443960733982,0.3217522474197857,0.173
175,1.0,3.138744,0.1722752169535286,0.3217885206825365,0.174
176,1.0,3.138744,0.17324566645236494,0.3218249964489565,0.175
177,1.0,3.138744,0.17421578644294414,0.3218616746094017,0.176
178,1.0,3.138744,0.17518557526797013,0.3218985550536976,0.177
179,1.0,3.138744,0.17615503127376975,0.3219356376711408,0.178
180,1.0,3.138744,0.17712415281030705,0.321972922350501,0.179
181,1.0,3.138744,0.17809293823119754,0.32201040898002203,0.18
182,1.0,3.138744,0.17906138589372217,0.3220480974474237,0.181
183,1.0,3.138744,0.1800294941588414,0.32208598763990326,0.182
184,1.0,3.138744,0.180997261391209,0.32212407944413723,0.183
185,1.0,3.138744,0.18196468595918597,0.3221623727462827,0.184
186,1.0,3.138744,0.18293176623485413,0.3222008674319789,0.185
187,1.0,3.138744,0.18389850059402976,0.3222395633863493,0.186
188,1.0,3.138744,0.18486488741627716,0.32227846049400255,0.187
189,1.0,3.138744,0.18583092508492202,0.3223175586390344,0.188
190,1.0,3.138744,0.18679661198706465,0.32235685770502953,0.189
191,1.0,3.138744,0.1877619465135934,0.3223963575750627,0.19
192,1.0,3.138744,0.1887269270591976,0.32243605813170095,0.191
193,1.0,3.138744,0.18969155202238064,0.32247595925700456,0.192
194,1.0,3.138744,0.1906558198054729,0.3225160608325292,0.193
195,1.0,3.138744,0.19161972881464462,0.32255636273932753,0.194
196,1.0,3.138744,0.19258327745991854,0.3225968648579505,0.195
197,1.0,3.138744,0.19354646415518267,0.3226375670684494,0.196
198,1.0,3.138744,0.19450928731820263,0.3226784692503773,0.197
199,1.0,3.138744,0.1954717453706343,0.32271957128279055,0.198
200,1.0,3.138744,0.196433836738036,0.322760873044251,0.199
201,1.0,3.138744,0.19739555984988078,0.32280237441282694,0.2
202,1.0,3.138744,0.19835691313956857,0.3228440752660956,0.201
203,1.0,3.138744,0.1993178950444383,0.32288597548114384,0.202
204,1.0,3.138744,0.20027850400577968,0.32292807493457093,0.203
205,1.0,3.138744,0.20123873846884507,0.3229703735024891,0.204
206,1.0,3.138744,0.20219859688286151,0.32301287106052623,0.205
207,1.0,3.138744,0.2031580777010419,0.3230555674838271,0.206
208,1.0,3.138744,0.20411717938059695,0.3230984626470548,0.207
209,1.0,3.138744,0.20507590038274642,0.32314155642439296,0.208
210,1.0,3.138744,0.20603423917273048,0.3231848486895473,0.209
211,1.0,3.138744,0.206992194219821,0.3232283393157472,0.21
212,1.0,3.138744,0.20794976399733284,0.32327202817574735,0.211
213,1.0,3.138744,0.20890694698263454,0.32331591514183,0.212
214,1.0,3.138744,0.20986374165715965,0.32336000008580595,0.213
215,1.0,3.138744,0.21082014650641734,0.3234042828790168,0.214
216,1.0,3.138744,0.2117761600200033,0.3234487633923364,0.215
217,1.0,3.138744,0.21273178069161022,0.32349344149617276,0.216
218,1.0,3.138744,0.21368700701903856,0.3235383170604697,0.217
219,1.0,3.138744,0.21464183750420673,0.3235833899547088,0.218
220,1.0,3.138744,0.21559627065316178,0.3236286600479107,0.219
221,1.0,3.138744,0.21655030497608926,0.3236741272086371,0.22
222,1.0,3.138744,0.21750393898732376,0.32371979130499284,0.221
223,1.0,3.138744,0.21845717120535862,0.32376565220462694,0.222
224,1.0,3.138744,0.21941000015285614,0.32381170977473517,0.223
225,1.0,3.138744,0.22036242435665723,0.323857963882061,0.224
226,1.0,3.138744,0.2213144423477913,0.32390441439289813,0.225
227,1.0,3.138744,0.22226605266148586,0.32395106117309164,0.226
228,1.0,3.138744,0.22321725383717603,0.32399790408804013,0.227
229,1.0,3.138744,0.224168044418514,0.32404494300269737,0.228
230,1.0,3.138744,0.22511842295337856,0.3240921777815742,0.229
231,1.0,3.138744,0.2260683879938839,0.32413960828874,0.23
232,1.0,3.138744,0.22701793809638932,0.3241872343878249,0.231
233,1.0,3.138744,0.2279670718215078,0.3242350559420212,0.232
234,1.0,3.138744,0.22891578773411525,0.3242830728140853,0.233
235,1.0,3.138744,0.2298640844033592,0.3243312848663397,0.234
236,1.0,3.138744,0.23081196040266755,0.32437969196067445,0.235
237,1.0,3.138744,0.23175941430975736,0.32442829395854916,0.236
238,1.0,3.138744,0.2327064447066432,0.3244770907209947,0.237
239,1.0,3.138744,0.2336530501796457,0.3245260821086151,0.238
240,1.0,3.138744,0.23459922931939986,0.3245752679815892,0.239
241,1.0,3.138744,0.23554498072086333,0.32462464819967274,0.24
242,1.0,3.138744,0.2364903029833245,0.32467422262219997,0.241
243,1.0,3.138744,0.23743519471041058,0.3247239911080853,0.242
244,1.0,3.138744,0.23837965451009552,0.3247739535158256,0.243
245,1.0,3.138744,0.23932368099470785,0.32482410970350145,0.244
246,1.0,3.138744,0.24026727278093848,0.3248744595287795,0.245
247,1.0,3.138744,0.24121042848984825,0.32492500284891396,0.246
248,1.0,3.138744,0.24215314674687552,0.3249757395207482,0.247
249,1.0,3.138744,0.24309542618184357,0.3250266694007175,0.248
250,1.0,3.138744,0.2440372654289681,0.3250777923448497,0.249
251,1.0,3.138744,0.24497866312686414,0.3251291082087679,0.25
252,1.0,3.138744,0.24591961791855366,0.3251806168476918,0.251
253,1.0,3.138744,0.24686012845147212,0.32523231811644,0.252
254,1.0,3.138744,0.2478001933774758,0.32528421186943124,0.253
255,1.0,3.138744,0.2487398113528484,0.32533629796068686,0.254
256,1.0,3.138744,0.24967898103830793,0.3253885762438321,0.255
257,1.0,3.138744,0.25061770109901327,0.3254410465720985,0.256
258,1.0,3.138744,0.2515559702045708,0.32549370879832495,0.257
259,1.0,3.138744,0.2524937870290407,0.3255465627749607,0.258
260,1.0,3.138744,0.2534311502509434,0.3255996083540659,0.259
261,1.0,3.138744,0.25436805855326594,0.3256528453873144,0.26
262,1.0,3.138744,0.2553045106234679,0.3257062737259953,0.261
263,1.0,3.138744,0.25624050515348745,0.32575989322101473,0.262
264,1.0,3.138744,0.25717604083974765,0.3258137037228978,0.263
265,1.0,3.138744,0.25811111638316186,0.32586770508179036,0.264
266,1.0,3.138744,0.2590457304891398,0.32592189714746095,0.265
267,1.0,3.138744,0.259979881867593,0.3259762797693027,0.266
268,1.0,3.138744,0.26091356923294057,0.326030852796335,0.267
269,1.0,3.138744,0.26184679130411453,0.32608561607720565,0.268
270,1.0,3.138744,0.26277954680456506,0.32614056946019243,0.269
271,1.0,3.138744,0.26371183446226615,0.32619571279320503,0.27
272,1.0,3.138744,0.2646436530097203,0.3262510459237871,0.271
273,1.0,3.138744,0.26557500118396393,0.32630656869911806,0.272
274,1.0,3.138744,0.2665058777265723,0.3263622809660147,0.273
275,1.0,3.138744,0.26743628138366415,0.32641818257093336,0.274
276,1.0,3.138744,0.2683662109059069,0.3264742733599717,0.275
277,1.0,3.138744,0.2692956650485208,0.3265305531788705,0.276
278,1.0,3.138744,0.2702246425712841,0.3265870218730156,0.277
279,1.0,3.138744,0.27115314223853704,0.32664367928743976,0.278
280,1.0,3.138744,0.2720811628191866,0.3267005252668246,0.279
281,1.0,3.138744,0.2730087030867106,0.32675755965550224,0.28
282,1.0,3.138744,0.273935761819162,0.3268147822974574,0.281
283,1.0,3.138744,0.2748623377991729,0.3268721930363294,0.282
284,1.0,3.138744,0.2757884298139588,0.3269297917154135,0.283
285,1.0,3.138744,0.276714036655322,0.32698757817766344,0.284
286,1.0,3.138744,0.2776391571196562,0.3270455522656927,0.285
287,1.0,3.138744,0.2785637900079494,0.3271037138217769,0.286
288,1.0,3.138744,0.27948793412578815,0.32716206268785536,0.287
289,1.0,3.138744,0.2804115882833608,0.327220598705533,0.288
290,1.0,3.138744,0.28133475129546104,0.3272793217160823,0.289
291,1.0,3.138744,0.2822574219814911,0.3273382315604453,0.29
292,1.0,3.138744,0.28317959916546526,0.3273973280792351,0.291
293,1.0,3.138744,0.2841012816760128,0.327456611112738,0.292
294,1.0,3.138744,0.2850224683463811,0.3275160805009156,0.293
295,1.0,3.138744,0.28594315801443876,0.32757573608340607,0.294
296,1.0,3.138744,0.28686334952267833,0.3276355776995266,0.295
297,1.0,3.138744,0.2877830417182191,0.3276956051882749,0.296
298,1.0,3.138744,0.28870223345280993,0.32775581838833145,0.297
299,1.0,3.138744,0.2896209235828317,0.3278162171380609,0.298
300,1.0,3.138744,0.2905391109692999,0.32787680127551433,0.299
301,1.0,3.138744,0.2914567944778671,0.327937570638431,0.3
302,1.0,3.138744,0.2923739729788251,0.3279985250642402,0.301
303,1.0,3.138744,0.2932906453471074,0.3280596643900632,0.302
304,1.0,3.138744,0.2942068104622912,0.328120988452715,0.303
305,1.0,3.138744,0.29512246720859947,0.32818249708870634,0.304
306,1.0,3.138744,0.29603761447490295,0.32824419013424533,0.305
307,1.0,3.138744,0.296952251154722,0.3283060674252399,0.306
308,1.0,3.138744,0.2978663761462284,0.3283681287972988,0.307
309,1.0,3.138744,0.298779988352247,0.32843037408573433,0.308
310,1.0,3.138744,0.2996930866802574,0.32849280312556367,0.309
311,1.0,3.138744,0.3006056700423954,0.3285554157515109,0.31
312,1.0,3.138744,0.30151773735545445,0.32861821179800904,0.311
313,1.0,3.138744,0.30242928754088694,0.32868119109920163,0.312
314,1.0,3.138744,0.3033403195248056,0.32874435348894465,0.313
315,1.0,3.138744,0.3042508322379845,0.3288076988008086,0.314
316,1.0,3.138744,0.3051608246158601,0.3288712268680804,0.315
317,1.0,3.138744,0.3060702955985324,0.3289349375237648,0.316
318,1.0,3.138744,0.3069792441307657,0.32899883060058666,0.317
319,1.0,3.138744,0.30788766916198945,0.32906290593099286,0.318
320,1.0,3.138744,0.308795569646299,0.3291271633471537,0.319
321,1.0,3.138744,0.3097029445424562,0.3291916026809653,0.32
322,1.0,3.138744,0.31060979281388995,0.3292562237640513,0.321
323,1.0,3.138744,0.31151611342869656,0.3293210264277643,0.322
324,1.0,3.138744,0.3124219053596405,0.32938601050318833,0.323
325,1.0,3.138744,0.3133271675841541,0.32945117582114053,0.324
326,1.0,3.138744,0.3142318990843383,0.32951652221217265,0.325
327,1.0,3.138744,0.31513609884696253,0.3295820495065734,0.326
328,1.0,3.138744,0.31603976586346466,0.32964775753437003,0.327
329,1.0,3.138744,0.31694289912995116,0.32971364612533016,0.328
330,1.0,3.138744,0.3178454976471968,0.3297797151089638,0.329
331,1.0,3.138744,0.31874756042064445,0.3298459643145251,0.33
332,1.0,3.138744,0.319649086460405,0.3299123935710142,0.331
333,1.0,3.138744,0.32055007478125663,0.3299790027071791,0.332
334,1.0,3.138744,0.3214505244026446,0.33004579155151736,0.333
335,1.0,3.138744,0.3223504343486806,0.33011275993227834,0.334
336,1.0,3.138744,0.32324980364814215,0.33017990767746447,0.335
337,1.0,3.138744,0.3241486313344718,0.33024723461483374,0.336
338,1.0,3.138744,0.3250469164457765,0.33031474057190097,0.337
339,1.0,3.138744,0.32594465802482653,0.33038242537593976,0.338
340,1.0,3.138744,0.3268418551190548,0.3304502888539848,0.339
341,1.0,3.138744,0.3277385067805555,0.3305183308328332,0.34
342,1.0,3.138744,0.32863461206608313,0.3305865511390463,0.341
343,1.0,3.138744,0.3295301700370515,0.33065494959895186,0.342
344,1.0,3.138744,0.33042517975953206,0.3307235260386456,0.343
345,1.0,3.138744,0.33131964030425276,0.3307922802839931,0.344
346,1.0,3.138744,0.3322135507465967,0.33086121216063197,0.345
347,1.0,3.138744,0.3331069101666005,0.330930321493973,0.346
348,1.0,3.138744,0.3339997176489526,0.3309996081092023,0.347
349,1.0,3.138744,0.3348919722829918,0.3310690718312834,0.348
350,1.0,3.138744,0.3357836731627053,0.3311387124849588,0.349
351,1.0,3.138744,0.33667481938672716,0.3312085298947515,0.35
352,1.0,3.138744,0.33756541005833607,0.3312785238849676,0.351
353,1.0,3.138744,0.3384554442854536,0.33134869427969704,0.352
354,1.0,3.138744,0.339344921180642,0.3314190409028166,0.353
355,1.0,3.138744,0.34023383986110217,0.33148956357799064,0.354
356,1.0,3.138744,0.34112219944867145,0.33156026212867357,0.355
357,1.0,3.138744,0.3420099990698211,0.3316311363781114,0.356
358,1.0,3.138744,0.34289723785565446,0.33170218614934366,0.357
359,1.0,3.138744,0.3437839149419038,0.3317734112652051,0.358
360,1.0,3.138744,0.34467002946892855,0.33184481154832723,0.359
361,1.0,3.138744,0.34555558058171215,0.3319163868211408,0.36
362,1.0,3.138744,0.3464405674298596,0.33198813690587686,0.361
363,1.0,3.138744,0.34732498916759497,0.332060061624569,0.362
364,1.0,3.138744,0.34820884495375803,0.33213216079905505,0.363
365,1.0,3.138744,0.349092133951802,0.3322044342509787,0.364
366,1.0,3.138744,0.3499748553297901,0.33227688180179143,0.365
367,1.0,3.138744,0.35085700826039296,0.33234950327275403,0.366
368,1.0,3.138744,0.3517385919208851,0.33242229848493904,0.367
369,1.0,3.138744,0.35261960549314203,0.3324952672592316,0.368
370,1.0,3.138744,0.35350004816363706,0.33256840941633203,0.369
371,1.0,3.138744,0.3543799191234378,0.33264172477675696,0.37
372,1.0,3.138744,0.35525921756820295,0.33271521316084157,0.371
373,1.0,3.138744,0.3561379426981788,0.33278887438874105,0.372
374,1.0,3.138744,0.3570160937181956,0.3328627082804327,0.373
375,1.0,3.138744,0.3578936698376642,0.33293671465571706,0.374
376,1.0,3.138744,0.3587706702705722,0.33301089333422035,0.375
377,1.0,3.138744,0.35964709423548047,0.3330852441353958,0.376
378,1.0,3.138744,0.36052294095551907,0.33315976687852555,0.377
379,1.0,3.138744,0.36139820965838354,0.33323446138272234,0.378
380,1.0,3.138744,0.3622728995763311,0.33330932746693137,0.379
381,1.0,3.138744,0.36314700994617627,0.33338436494993173,0.38
382,1.0,3.138744,0.36402054000928746,0.33345957365033846,0.381
383,1.0,3.138744,0.36489348901158214,0.3335349533866042,0.382
384,1.0,3.138744,0.3657658562035232,0.3336105039770208,0.383
385,1.0,3.138744,0.3666376408401143,0.3336862252397211,0.384
386,1.0,3.138744,0.36750884218089586,0.3337621169926807,0.385
387,1.0,3.138744,0.36837945948994055,0.3338381790537197,0.386
388,1.0,3.138744,0.3692494920358488,0.3339144112405042,0.387
389,1.0,3.138744,0.3701189390917443,0.3339908133705484,0.388
390,1.0,3.138744,0.37098779993526965,0.33406738526121593,0.389
391,1.0,3.138744,0.37185607384858127,0.33414412672972166,0.39
392,1.0,3.138744,0.3727237601183451,0.33422103759313354,0.391
393,1.0,3.138744,0.37359085803573183,0.33429811766837425,0.392
394,1.0,3.138744,0.37445736689641174,0.3343753667722227,0.393
395,1.0,3.138744,0.3753232860005501,0.33445278472131595,0.394
396,1.0,3.138744,0.3761886146528022,0.3345303713321509,0.395
397,1.0,3.138744,0.37705335216230823,0.33460812642108567,0.396
398,1.0,3.138744,0.3779174978426884,0.3346860498043418,0.397
399,1.0,3.138744,0.3787810510120375,0.33476414129800536,0.398
400,1.0,3.138744,0.3796440109929201,0.334842400718029,0.399
401,1.0,3.138744,0.3805063771123649,0.3349208278802336,0.4
402,1.0,3.138744,0.3813681487018598,0.3349994226003097,0.401
403,1.0,3.138744,0.3822293250973463,0.33507818469381934,0.402
404,1.0,3.138744,0.3830899056392142,0.3351571139761978,0.403
405,1.0,3.138744,0.3839498896722959,0.3352362102627552,0.404
406,1.0,3.138744,0.38480927654586117,0.3353154733686778,0.405
407,1.0,3.138744,0.38566806561361144,0.33539490310903025,0.406
408,1.0,3.138744,0.386526256233674,0.3354744992987569,0.407
409,1.0,3.138744,0.38738384776859647,0.33555426175268327,0.408
410,1.0,3.138744,0.388240839585341,0.33563419028551816,0.409
411,1.0,3.138744,0.3890972310552784,0.335714284711855,0.41
412,1.0,3.138744,0.3899530215541823,0.3357945448461731,0.411
413,1.0,3.138744,0.3908082104622232,0.3358749705028404,0.412
414,1.0,3.138744,0.3916627971639626,0.3359555614961136,0.413
415,1.0,3.138744,0.39251678104834664,0.33603631764014114,0.414
416,1.0,3.138744,0.3933701615087005,0.336117238748964,0.415
417,1.0,3.138744,0.39422293794272184,0.33619832463651744,0.416
418,1.0,3.138744,0.39507510975247473,0.33627957511663287,0.417
419,1.0,3.138744,0.3959266763443836,0.33636099000303926,0.418
420,1.0,3.138744,0.39677763712922653,0.3364425691093647,0.419
421,1.0,3.138744,0.3976279915221293,0.3365243122491381,0.42
422,1.0,3.138744,0.3984777389425587,0.3366062192357908,0.421
423,1.0,3.138744,0.39932687881431633,0.33668828988265803,0.422
