#Bump,Camber,Caster,Toe,SteerAngle,SteerRack 
0.047000000000000035,-0.0015090549547017538,4.006324333896626e-05,0.016750915684534032,-3.3608098173172866e-05,0.0
0.048000000000000036,0.001079364205950498,-0.00010538366336303459,0.00995445132159914,0.00010094752127128235,0.0
0.04900000000000004,-0.001498831104135232,4.001717574784525e-05,0.016800182326811408,-3.3597496202507336e-05,0.0
0.05000000000000004,0.001091144077346037,-0.00010559392739394335,0.010017892339955954,0.00010112392438665636,0.0
0.05100000000000004,-0.0014860111119991137,3.99222289778257e-05,0.016875049602015225,-3.35495904145217e-05,0.0
0.05200000000000004,0.001104602115589978,-0.00010589503325122674,0.010101990343501628,0.00010138615220954455,0.0
0.05300000000000004,-0.0014723348766166604,3.979916052859307e-05,0.016965847084185384,-3.347844229397002e-05,0.0
0.05400000000000004,0.0011182039257163917,-0.00010624610390123276,0.010197686518515308,0.0001016979831428128,0.0
0.05500000000000004,-0.0014591259724709446,3.9667077612408035e-05,0.017064259732457284,-3.3397932972616575e-05,0.0
0.05600000000000004,0.0011308292804228636,-0.00010661168058700475,0.01029745633476333,0.00010202735445983806,0.0
0.057000000000000044,-0.001447304992903952,3.9542124138283795e-05,0.01716362188569532,-3.332043475278287e-05,0.0
0.058000000000000045,0.0011417439272938582,-0.00010696345401319168,0.010395492059601998,0.00010234818765504273,0.0
0.059000000000000045,-0.0014374298541705093,3.943656698939777e-05,0.017259000479657574,-3.325578544833912e-05,0.0
0.060000000000000046,0.001150549992385662,-0.00010728105921627924,0.01048769921622981,0.0001026413328593579,0.0
0.06100000000000005,-0.0014297522305274906,3.935840099068849e-05,0.01734711727766618,-3.321071724917742e-05,0.0
0.06200000000000005,0.001157124511848136,-0.00010755197530409562,0.010571557656598889,0.00010289465041959697,0.0
0.06300000000000004,-0.0014242820215719088,3.9311500760956786e-05,0.017426161278909412,-3.3188793118003694e-05,0.0
0.06400000000000004,0.001161553909427073,-0.00010777072010985665,0.010645895117261871,0.00010310239973178531,0.0
0.06500000000000004,-0.0014208522770168923,3.9296161913126384e-05,0.017495534171049366,-3.319071972552645e-05,0.0
0.06600000000000004,0.0011640703448587847,-0.00010793757217580352,0.01071061443749903,0.00010326415194226993,0.0
0.06700000000000005,-0.0014191804462158231,3.9309922257204524e-05,0.017555569124911338,-3.321494332126113e-05,0.0
0.06800000000000005,0.00116499394357852,-0.00010805706440923458,0.01076640966648076,0.00010338345884683344,0.0
0.06900000000000005,-0.0014189218565287993,3.934846977827631e-05,0.017607251509303787,-3.325835366512215e-05,0.0
0.07000000000000005,0.0011646837982559534,-0.00010813646848643936,0.010814496317368803,0.0001034664876040801,0.0
0.07100000000000005,-0.0014197136339415065,3.940651092561382e-05,0.01765196368600334,-3.331697876626387e-05,0.0
0.07200000000000005,0.001163499181833962,-0.00010818443345979384,0.010856373299383394,0.00010352077942747338,0.0
0.07300000000000005,-0.0014212081808489968,3.9478507150465866e-05,0.017691267424259575,-3.338658455168176e-05,0.0
0.07400000000000005,0.0011617712229713424,-0.00010820986934916321,0.010893626808031279,0.00010355422147230785,0.0
0.07500000000000005,-0.0014230965027035665,3.955923927045235e-05,0.017726731233105947,-3.346313996319293e-05,0.0
0.07600000000000005,0.001159784295594912,-0.00010822111438293236,0.010927780893798407,0.00010357427263672057,0.0
0.07700000000000005,-0.001425122075274322,3.964417350964582e-05,0.01775980371387273,-3.354312026493594e-05,0.0
0.07800000000000006,0.0011577662798555408,-0.00010822539488534024,0.01096019294694863,0.00010358745417441419,0.0
0.07900000000000006,-0.0014270870742091929,3.972967163803354e-05,0.01779173132700582,-3.362368469045466e-05,0.0
0.08000000000000006,0.0011558858223500188,-0.00010822853065050953,0.010991991079202623,0.0001035990638647108,0.0
0.08100000000000006,-0.001428851958038593,3.981304334748335e-05,0.017823513606105103,-3.3702723414962127e-05,0.0
0.08200000000000006,0.0011542549647722876,-0.00010823484296634787,0.011024046624705564,0.00010361307632060955,0.0
0.08300000000000006,-0.0014303309223494933,3.9892513794699186e-05,0.017855891096894113,-3.377883696967854e-05,0.0
0.08400000000000006,0.0011529355491895607,-0.00010824721669612609,0.011056974693981484,0.00010363218519601812,0.0
0.08500000000000006,-0.0014314841200837019,3.99671131415521e-05,0.017889356727084704,-3.385125177498986e-05,0.0
0.08600000000000006,0.0011519479202509537,-0.00010826726397257565,0.011091154795815896,0.00010365793986056425,0.0
0.08700000000000006,-0.0014323084228426415,4.003653392447327e-05,0.01792418398395005,-3.3919710299332296e-05,0.0
0.08800000000000006,0.0011512805509367244,-0.00010829554607279728,0.011126764681832766,0.00010369093749327788,0.0
0.08900000000000007,-0.0014328275677463573,4.010096362017053e-05,0.017960464312443396,-3.398433994481226e-05,0.0
0.09000000000000007,0.0011508997057442325,-0.00010833182195634197,0.011163820501004722,0.00010373104162715761,0.0
0.09100000000000007,-0.0014330831082286577,4.016093934942417e-05,0.017998149348979333,-3.404554181588973e-05,0.0
0.09200000000000007,0.0011507579535324764,-0.00010837527787576079,0.011202219802682215,0.0001037775856032739,0.0
0.09300000000000007,-0.0014331263490895984,4.0217212259118015e-05,0.01803709297256051,-3.4103886318130056e-05,0.0
0.09400000000000007,0.0011508016662789184,-0.00010842475052068343,0.011241781970074676,0.00010382957241078611,0.0
0.09500000000000007,-0.0014330115343754533,4.027062412665806e-05,0.01807708932262111,-3.416001661318419e-05,0.0
0.09600000000000007,0.0011509771455887217,-0.00010847892065537189,0.01128228327025914,0.00010388584912355921,0.0
0.09700000000000007,-0.0014327907199587913,4.0322018258117685e-05,0.018117905157323665,-3.4214580116037234e-05,0.0
0.09800000000000007,0.0011512347483760067,-0.000108536452306989,0.01132348665249354,0.00010394523373432417,0.0
0.09900000000000007,-0.001432510208128611,4.037216902645865e-05,0.01815930572638079,-3.4268172894945015e-05,0.0
0.10000000000000007,0.0011515317666191218,-0.00010859610345283033,0.01136516403998087,0.00010400661672559813,0.0
0.10100000000000008,-0.0014322085993975493,4.042175071400935e-05,0.01820107429131505,-3.4321317263687665e-05,0.0
0.10200000000000008,0.0011518339274417375,-0.00010865679919920707,0.011407112177931018,0.00010406902956468587,0.0
0.10300000000000008,-0.0014319156427962674,4.0471301793426674e-05,0.018243024068258746,-3.437443170039473e-05,0.0
0.10400000000000008,0.001152115881078514,-0.00010871767347395935,0.011449161845477252,0.00010413168488522343,0.0
0.10500000000000008,-0.0014316523265256085,4.05212217231989e-05,0.01828500500416271,-3.442782821273769e-05,0.0
0.10600000000000008,0.0011523607459571624,-0.00010877807844125262,0.011491182164157211,0.00010419398733278894,0.0
0.10700000000000008,-0.001431431575885196,4.0571776336040926e-05,0.01832690569475335,-3.448171590986066e-05,0.0
0.10800000000000008,0.001152559159327295,-0.00010883757820449324,0.011533080558965094,0.00010425553019248347,0.0
0.10900000000000008,-0.0014312595191998457,4.062311812190917e-05,0.01836865206843281,-3.453621708857156e-05,0.0
0.11000000000000008,0.0011527079275945598,-0.00010889592412587539,0.011574800008517726,0.00010431607486442604,0.0
0.11100000000000008,-0.0014311367212277372,4.067529763913794e-05,0.018410202947845913,-3.459137436382928e-05,0.0
0.11200000000000009,0.0011528087433016181,-0.00010895302967773358,0.011616313562715563,0.00010437552955165863,0.0
0.11300000000000009,-0.0014310596268117786,4.072828661307046e-05,0.018451544231770464,-3.464716839309388e-05,0.0
0.11400000000000009,0.0011528666175468676,-0.0001090089291827985,0.011657618525418741,0.0001044339131128871,0.0
0.11500000000000009,-0.0014310220816126345,4.0782006302185746e-05,0.018492683025779517,-3.470354048535711e-05,0.0
0.11600000000000009,0.0011528886203356875,-0.00010906374457941647,0.011698730082367083,0.00010449132552622962,0.0
0.11700000000000009,-0.0014310163657524169,4.083634004349553e-05,0.018533640894929673,-3.4760401237712224e-05,0.0
0.11800000000000009,0.0011528828277959998,-0.00010911765355837318,0.01173967491765333,0.00010454791930460678,0.0
0.11900000000000009,-0.0014310343758873404,4.089116029276995e-05,0.018574448476676803,-3.481765279995029e-05,0.0
0.12000000000000009,0.00115285723510038,-0.00010917085441506553,0.011780486468436423,0.00010460386795798112,0.0
0.1210000000000001,-0.0014310683655163951,4.094633999746974e-05,0.018615140718289142,-3.487519737071953e-05,0.0
0.1220000000000001,0.0011528192346666982,-0.00010922354850844442,0.01182120031949741,0.00010465934981525183,0.0
0.1230000000000001,-0.001431111372575617,4.1001758012995135e-05,0.018655752725556838,-3.4932940731809824e-05,0.0
0.1240000000000001,0.001152775324780952,-0.0001092759297394689,0.011861850345440928,0.00010471453840785397,0.0
0.12500000000000008,-0.0014311575733524464,4.1057309042811676e-05,0.018696316772247257,-3.499080057446879e-05,0.0
0.12600000000000008,0.0011527305567637966,-0.00010932815756586108,0.011902467164196623,0.00010476957759046703,0.0
0.12700000000000009,-0.001431202588265684,4.1112913531247626e-05,0.018736861106513434,-3.5048715086218965e-05,0.0
0.12800000000000009,0.0011526887387197052,-0.00010938036483846239,0.011943076236753293,0.00010482458825731028,0.0
0.1290000000000001,-0.0014312432002874405,4.1168506371905096e-05,0.01877740814447161,-3.510663263661809e-05,0.0
0.1300000000000001,0.0011526524531530417,-0.00010943265170905919,0.011983697113572118,0.00010487966245107595,0.0
0.1310000000000001,-0.001431277480548608,4.12240481226232e-05,0.018817974670143907,-3.516452226236225e-05,0.0
0.1320000000000001,0.001152623133831564,-0.00010948508538701087,0.012024343656091336,0.00010493486287707046,0.0
0.1330000000000001,-0.0014313044387583317,4.127951190019121e-05,0.01885857161461857,-3.522236188935826e-05,0.0
0.1340000000000001,0.001152601280798337,-0.0001095377035406976,0.012065024318463392,0.00010499022562698955,0.0
0.1350000000000001,-0.0014313240108565239,4.1334891822599745e-05,0.018899205159370835,-3.528014673252135e-05,0.0
0.1360000000000001,0.0011525866048741056,-0.00010959051694955147,0.01210574321491753,0.00010504576240916391,0.0
0.1370000000000001,-0.0014313367837607567,4.139019514434831e-05,0.018939877594005512,-3.533788251518244e-05,0.0
0.1380000000000001,0.0011525783120191226,-0.00010964351897626876,0.012146500962320648,0.00010510146905896022,0.0
0.1390000000000001,-0.001431343674914211,4.144543348632211e-05,0.01898058797996723,-3.5395577909657767e-05,0.0
0.1400000000000001,0.001152575391689392,-0.00010969669336753127,0.01218729528364052,0.00010515733239778888,0.0
0.1410000000000001,-0.0014313457899212802,4.1500622343802386e-05,0.01902133303258136,-3.545324450219868e-05,0.0
0.1420000000000001,0.0011525766344822478,-0.00010975001289894512,0.0122281222329069,0.0001052133290462212,0.0
0.1430000000000001,-0.00143134437366933,4.155578302252626e-05,0.01906210831278603,-3.5510898996046724e-05,0.0
0.1440000000000001,0.0011525808465794863,-0.00010980344748904404,0.012268976877643119,0.0001052694326144809,0.0
0.1450000000000001,-0.0014313405349335763,4.161093270905692e-05,0.019102908507306702,-3.5568554392676334e-05,0.0
0.1460000000000001,0.0011525869329878252,-0.00010985696668430243,0.012309853872879048,0.00010532561609184273,0.0
0.1470000000000001,-0.0014313353639188707,4.166609261765762e-05,0.01914372851268962,-3.562622766001648e-05,0.0
0.1480000000000001,0.0011525939161732236,-0.0001099105411338014,0.012350748212195395,0.00010538185319519972,0.0
0.1490000000000001,-0.0014313296744011077,4.172127598321275e-05,0.01918456336549676,-3.5683928826971435e-05,0.0
0.1500000000000001,0.0011526010939935504,-0.00010996414834063546,0.012391655118031695,0.00010543812355677149,0.0
0.1510000000000001,-0.001431324132941973,4.177649595615615e-05,0.01922540877120324,-3.57416682951508e-05,0.0
0.1520000000000001,0.0011526078279586783,-0.00011001776477460179,0.012432570890234682,0.00010549440574396772,0.0
0.1530000000000001,-0.0014313193139697204,4.183176710006402e-05,0.019266261633891814,-3.579945826660521e-05,0.0
0.1540000000000001,0.0011526136895590555,-0.00011007137465464263,0.012473492813199146,0.00010555068532484839,0.0
0.1550000000000001,-0.0014313154229665243,4.188709011285037e-05,0.01930711931552741,-3.5857298532316955e-05,0.0
0.1560000000000001,0.0011526185695568281,-0.00011012497217112762,0.012514418527915398,0.00010560695672424412,0.0
0.1570000000000001,-0.00143131259110291,4.194246922040162e-05,0.019347980047602138,-3.591519261309711e-05,0.0
0.1580000000000001,0.0011526223557730266,-0.00011017854971035051,0.012555346772669038,0.00010566321278522486,0.0
0.1590000000000001,-0.001431310830472652,4.1997904427973206e-05,0.01938884282465977,-3.5973140307863116e-05,0.0
0.16000000000000011,0.001152625132339737,-0.00011023210695062801,0.012596276701043232,0.00010571945283623677,0.0
0.16100000000000012,-0.0014313100742151268,4.205339691106357e-05,0.019429707207522504,-3.603114295062033e-05,0.0
0.16200000000000012,0.001152626919207826,-0.0001102856404752059,0.012637208382864725,0.00010577567351912083,0.0
0.16300000000000012,-0.0014313102614954144,4.210894742856075e-05,0.019470573539554867,-3.608920145925086e-05,0.0
0.16400000000000012,0.0011526278738026412,-0.00011033915391088241,0.01267814219845028,0.00010583187789306832,0.0
0.16500000000000012,-0.001431311159262607,4.21645500286044e-05,0.019511442165155934,-3.6147310767464386e-05,0.0
0.16600000000000012,0.0011526282223615076,-0.0001103926534116567,0.012719078593930839,0.00010588807137948853,0.0
0.16700000000000012,-0.0014313126103216486,4.222020310593744e-05,0.019552313789672263,-3.6205469809288176e-05,0.0
0.16800000000000012,0.001152628078262471,-0.00011044614063723708,0.012760018498376605,0.00010594425537421699,0.0
0.16900000000000012,-0.0014313144581174673,4.2275903881936506e-05,0.019593189305580464,-3.626367641121298e-05,0.0
0.17000000000000012,0.0011526276422041892,-0.00011049962250879518,0.012800962687542721,0.00010600043610743925,0.0
0.17100000000000012,-0.0014313165230148786,4.2331648264904775e-05,0.019634069486993682,-3.632192718190321e-05,0.0
0.17200000000000013,0.0011526270611075247,-0.00011055310283679123,0.012841911959480876,0.00010605661693255455,0.0
0.17300000000000013,-0.0014313187047682518,4.238743626696136e-05,0.01967495520236408,-3.638022253508158e-05,0.0
0.17400000000000013,0.0011526264475006207,-0.00011060658621708471,0.01288286709621288,0.00010611280211822972,0.0
0.17500000000000013,-0.001431320858300822,4.244326264575597e-05,0.01971584703973546,-3.643855781424953e-05,0.0
0.17600000000000013,0.0011526259141339742,-0.00011066007600447863,0.012923828636414971,0.00010616899461326733,0.0
0.17700000000000013,-0.0014313228899574086,4.2499125961346416e-05,0.019756745454830957,-3.649693195989894e-05,0.0
0.17800000000000013,0.001152625548051439,-0.00011071357618216831,0.012964796916725325,0.00010622519815510007,0.0
0.17900000000000013,-0.0014313247380119442,4.2555023699879056e-05,0.0197976507109568,-3.655534269365694e-05,0.0
0.18000000000000013,0.0011526253576788624,-0.00011076708563613232,0.013005772231790969,0.00010628141159353801,0.0
0.18100000000000013,-0.001431326430193487,4.261095880037887e-05,0.019838563135494633,-3.6613792871371385e-05,0.0
0.18200000000000013,0.0011526253390041722,-0.00011082060552544829,0.013046754794745681,0.00010633763611629655,0.0
0.18300000000000013,-0.0014313279758358334,4.266693092180252e-05,0.019879482893523346,-3.667228215874238e-05,0.0
0.18400000000000014,0.0011526254500792731,-0.00011087413477249608,0.013087744818283736,0.00010639387078374303,0.0
0.18500000000000014,-0.001431329410815894,4.272294097836207e-05,0.019920410164641786,-3.673081136595375e-05,0.0
0.18600000000000014,0.0011526256999169092,-0.00011092767496878287,0.013128742324479848,0.00010645011712763533,0.0
0.18700000000000014,-0.0014313306811816614,4.2778985284665395e-05,0.01996134476159075,-3.6789377026969015e-05,0.0
0.18800000000000014,0.0011526261025526193,-0.00011098122685161746,0.013169747130114475,0.0001065063758316349,0.0
0.18900000000000014,-0.0014313318394189212,4.2835066130389385e-05,0.020002286632275528,-3.684798120240272e-05,0.0
0.19000000000000014,0.0011526266274826226,-0.00011103478928051536,0.013210759111743714,0.00010656264585077087,0.0
0.19100000000000014,-0.0014313328791753194,4.28911821903749e-05,0.020043235517567506,-3.690662259246803e-05,0.0
0.19200000000000014,0.0011526272301861555,-0.00011108836026932057,0.01325177811542166,0.0001066189253739201,0.0
0.19300000000000014,-0.0014313338972941469,4.294733767340253e-05,0.020084191439110017,-3.696530502401817e-05,0.0
0.19400000000000014,0.0011526278670994476,-0.00011114193872727138,0.013292804074040472,0.0001066752134197915,0.0
0.19500000000000015,-0.0014313349032600187,4.30035321139936e-05,0.020125154254679825,-3.702402803224826e-05,0.0
0.19600000000000015,0.0011526285070200355,-0.00011119552437564038,0.013333836915171152,0.00010673150984749512,0.0
0.19700000000000015,-0.0014313359004784485,4.305976388357449e-05,0.020166123831769835,-3.7082789960019174e-05,0.0
0.19800000000000015,0.0011526291729437037,-0.00011124911782793727,0.013374876419651321,0.00010678781510623672,0.0
0.19900000000000015,-0.0014313368882456915,4.311603351555226e-05,0.020207099989930585,-3.714159133279631e-05,0.0
0.20000000000000015,0.0011526298141724734,-0.0001113027168172519,0.013415922564641889,0.00010684412719105114,0.0
0.20100000000000015,-0.0014313379378663527,4.3172343965905474e-05,0.02024808283147932,-3.720043481778451e-05,0.0
0.20200000000000015,0.001152630397076252,-0.00011135632052271903,0.013456975426392147,0.00010690044536971761,0.0
0.20300000000000015,-0.0014313390508161356,4.3228694784331705e-05,0.020289072390572965,-3.725931998903313e-05,0.0
0.20400000000000015,0.0011526309492857652,-0.00011140993014369402,0.013498034971509719,0.00010695677071219827,0.0
0.20500000000000015,-0.0014313401612497663,4.328508274277289e-05,0.02033006849932197,-3.731824386180993e-05,0.0
0.20600000000000016,0.0011526315235545958,-0.00011146354783199388,0.01353910100806739,0.0001070131051913811,0.0
0.20700000000000016,-0.001431341306059432,4.334151032848552e-05,0.02037107119222079,-3.737720874380877e-05,0.0
0.20800000000000016,0.0011526320460376138,-0.00011151716958775346,0.013580173732672795,0.00010706944512330295,0.0
0.20900000000000016,-0.0014313424618552584,4.3397975937467435e-05,0.020412080451562137,-3.7436213134393664e-05,0.0
0.21000000000000016,0.001152632557724801,-0.00011157079787518948,0.013621253059337342,0.00010712579279589939,0.0
0.21100000000000016,-0.0014313436527077865,4.345448078570226e-05,0.02045309636080692,-3.7495258153777475e-05,0.0
0.21200000000000016,0.0011526330508966076,-0.00011162443226266783,0.013662339054055093,0.00010718214780330501,0.0
0.21300000000000016,-0.001431344872004087,4.3511024948732964e-05,0.020494118959537386,-3.755434391469554e-05,0.0
0.21400000000000016,0.0011526336096436207,-0.0001116780757014797,0.013703431508283138,0.00010723851272023998,0.0
0.21500000000000016,-0.0014313459954638519,4.35676028407561e-05,0.020535147809481135,-3.761346529081252e-05,0.0
0.21600000000000016,0.001152634165957131,-0.00011173172441756874,0.013744530435675332,0.00010729488415692716,0.0
0.21700000000000016,-0.0014313471949464623,4.362422262493302e-05,0.02057618331501903,-3.7672629737260386e-05,0.0
0.21800000000000017,0.0011526346803822788,-0.00011178537765335606,0.01378563601750432,0.00010735126143343765,0.0
0.21900000000000017,-0.0014313484388128528,4.3680882706014316e-05,0.02061722549607207,-3.7731835867395415e-05,0.0
0.22000000000000017,0.0011526351586416863,-0.00011183903618787626,0.01382674834105147,0.0001074076452953184,0.0
0.22100000000000017,-0.0014313496706829794,4.373757920899944e-05,0.020658274285953335,-3.779108000845055e-05,0.0
0.22200000000000017,0.001152635670180772,-0.00011189270233313061,0.013867867239533037,0.00010746403777191084,0.0
0.22300000000000017,-0.0014313508935698048,4.3794313716377774e-05,0.020699329666006225,-3.785036370247736e-05,0.0
0.22400000000000017,0.0011526361837040976,-0.00011194637522122447,0.013908992780833391,0.00010752043819082893,0.0
0.22500000000000017,-0.0014313521227456419,4.385108600611477e-05,0.020740391684535932,-3.790968665682045e-05,0.0
0.22600000000000017,0.0011526367373890704,-0.00011200005595010582,0.01395012485718214,0.00010757684743345232,0.0
0.22700000000000017,-0.0014313533240617948,4.39078953574919e-05,0.02078146019791396,-3.796904829462017e-05,0.0
0.22800000000000017,0.0011526372825515188,-0.00011205374198732788,0.01399126354138165,0.0001076332632121805,0.0
0.22900000000000018,-0.0014313545475191404,4.3964743576192015e-05,0.02082253533260877,-3.802845021702317e-05,0.0
0.23000000000000018,0.0011526378089476222,-0.00011210743363504347,0.014032408892545681,0.00010768968583129045,0.0
0.23100000000000018,-0.001431355784244763,4.402163014440248e-05,0.02086361710533928,-3.808789196971153e-05,0.0
0.23200000000000018,0.0011526383734866451,-0.00011216113335833128,0.014073560768699363,0.00010774611751109095,0.0
0.23300000000000018,-0.0014313569759423152,4.407855213317645e-05,0.02090470530180237,-3.814737082842408e-05,0.0
0.23400000000000018,0.0011526389419803896,-0.00011221483891787455,0.014114719172432387,0.0001078025561944554,0.0
0.23500000000000018,-0.0014313582672822063,4.413551735838302e-05,0.020945800308827124,-3.820689403453138e-05,0.0
0.23600000000000018,0.0011526394394732208,-0.00011226854847581311,0.014155884444385503,0.00010785900031626161,0.0
0.23700000000000018,-0.0014313595252802725,4.4192517354079485e-05,0.020986901912977463,-3.826645369742952e-05,0.0
0.23800000000000018,0.0011526399751875683,-0.00011232226621300319,0.01419705630954866,0.0001079154535975181,0.0
0.23900000000000018,-0.0014313607809155137,4.424955497670725e-05,0.021028010156489953,-3.832605250002809e-05,0.0
0.24000000000000019,0.001152640508760923,-0.0001123759905761912,0.014238234865742671,0.00010797191470680611,0.0
0.2410000000000002,-0.0014313620904645103,4.4306633039916154e-05,0.02106912523315058,-3.838569304753303e-05,0.0
0.2420000000000002,0.001152640993710173,-0.00011242971927247584,0.01427942034839006,0.00010802838150242441,0.0
0.2430000000000002,-0.0014313634076990882,4.436374866867115e-05,0.02111024715160301,-3.8445372665837624e-05,0.0
0.2440000000000002,0.001152641499854894,-0.00011248345624568023,0.014320612651544884,0.00010808485764852025,0.0
0.2450000000000002,-0.0014313646907454516,4.4420899915196546e-05,0.02115137581564362,-3.850508955950612e-05,0.0
0.2460000000000002,0.0011526420942540813,-0.0001125372032623458,0.014361811538901322,0.0001081413446408561,0.0
0.2470000000000002,-0.0014313659284726022,4.4478087359492677e-05,0.02119251107094696,-3.856484431563588e-05,0.0
0.2480000000000002,0.0011526426873417956,-0.00011259095596549675,0.014403017141776674,0.00010819783854839661,0.0
0.2490000000000002,-0.0014313671583786242,4.4535311812347345e-05,0.021233652970012343,-3.862463759436009e-05,0.0
0.25000000000000017,0.001152643284894455,-0.0001126447152272193,0.014444229412715672,0.00010825434016188634,0.0
0.25100000000000017,-0.001431368414955142,4.45925752305722e-05,0.02127480158611487,-3.868447125797201e-05,0.0
0.25200000000000017,0.001152643873747784,-0.00011269848008044203,0.014485448397543253,0.00010831084853189388,0.0
0.25300000000000017,-0.0014313696635670737,4.4649875737998725e-05,0.021315956832506897,-3.8744343562728146e-05,0.0
0.25400000000000017,0.0011526444859763288,-0.00011275225227063214,0.01452667397995873,0.00010836736529872915,0.0
0.25500000000000017,-0.0014313709078428575,4.470721318250736e-05,0.021357118665906526,-3.8804254318483844e-05,0.0
