#time,V_x,k,SlipAngle,LateralForce,DynamicS,AbsVy,
1,1.0,100000,0.0009999996666668668,99.99996666668667,1.0000003333332444e-05,0.001
2,1.0,100000,0.0019999973333397333,199.99973333397332,1.0000013333319111e-05,0.002
3,1.0,100000,0.0029999910000485996,299.99910000485994,1.0000029999928002e-05,0.003
4,1.0,100000,0.003999978666871465,399.9978666871465,1.0000053333105779e-05,0.004
5,1.0,100000,0.0049999583339583225,499.9958333958322,1.0000083332777786e-05,0.005
6,1.0,100000,0.00599992800155516,599.9928001555161,1.000011999884802e-05,0.006
7,1.0,100000,0.006999885670027949,699.9885670027949,1.0000163331199166e-05,0.007
8,1.0,100000,0.007999829339886634,799.9829339886635,1.0000213329692565e-05,0.008
9,1.0,100000,0.008999757011809117,899.9757011809116,1.0000269994168247e-05,0.009
10,1.0,100000,0.009999666686665238,999.9666686665238,1.000033332444491e-05,0.01
11,1.0,100000,0.01099955636554075,1099.955636554075,1.0000403320319936e-05,0.011
12,1.0,100000,0.011999424049761282,1199.9424049761283,1.000047998156939e-05,0.012
13,1.0,100000,0.012999267740916302,1299.9267740916303,1.0000563307948026e-05,0.013
14,1.0,100000,0.013999085440883076,1399.9085440883077,1.0000653299189283e-05,0.014
15,1.0,100000,0.014998875151850595,1499.8875151850596,1.0000749955005302e-05,0.015
16,1.0,100000,0.015998634876343527,1599.8634876343526,1.0000853275086922e-05,0.016
17,1.0,100000,0.01699836261724613,1699.8362617246128,1.000096325910368e-05,0.017
18,1.0,100000,0.01799805637782616,1799.805637782616,1.0001079906703834e-05,0.018
19,1.0,100000,0.018997714161758807,1899.7714161758806,1.0001203217514344e-05,0.019
20,1.0,100000,0.019997333973150535,1999.7333973150535,1.0001333191140901e-05,0.02
21,1.0,100000,0.02099691381656299,2099.691381656299,1.0001469827167922e-05,0.021
22,1.0,100000,0.021996451697036862,2199.6451697036864,1.0001613125158552e-05,0.022
23,1.0,100000,0.02299594562011573,2299.594562011573,1.000176308465468e-05,0.023
24,1.0,100000,0.023995393591869883,2399.5393591869883,1.0001919705176947e-05,0.024
25,1.0,100000,0.02499479361892016,2499.4793618920157,1.0002082986224741e-05,0.025
26,1.0,100000,0.025994143708461735,2599.4143708461734,1.0002252927276215e-05,0.026
27,1.0,100000,0.02699344186828791,2699.344186828791,1.0002429527788302e-05,0.027
28,1.0,100000,0.02799268610681388,2799.268610681388,1.0002612787196703e-05,0.028
29,1.0,100000,0.028991874433100476,2899.1874433100475,1.0002802704915915e-05,0.029
30,1.0,100000,0.0299910048568779,2999.10048568779,1.0002999280339231e-05,0.03
31,1.0,100000,0.03099007538856943,3099.007538856943,1.0003202512838749e-05,0.031
32,1.0,100000,0.03198908403931511,3198.9084039315107,1.0003412401765389e-05,0.032
33,1.0,100000,0.032988028820995406,3298.8028820995405,1.0003628946448894e-05,0.033
34,1.0,100000,0.033986907746254874,3398.6907746254874,1.0003852146197846e-05,0.034
35,1.0,100000,0.034985718828525754,3498.5718828525755,1.0004082000299677e-05,0.035
36,1.0,100000,0.03598446008205159,3598.446008205159,1.0004318508020676e-05,0.036
37,1.0,100000,0.03698312952191079,3698.3129521910787,1.000456166860601e-05,0.037
38,1.0,100000,0.037981725164040185,3798.1725164040186,1.0004811481279717e-05,0.038
39,1.0,100000,0.038980245025258535,3898.0245025258537,1.0005067945244742e-05,0.039
40,1.0,100000,0.039978687123290044,3997.868712329004,1.0005331059682933e-05,0.04
41,1.0,100000,0.04097704947678782,4097.7049476787815,1.000560082375506e-05,0.041
42,1.0,100000,0.04197533010535733,4197.533010535733,1.000587723660082e-05,0.042
43,1.0,100000,0.042973527029579794,4297.352702957979,1.0006160297338868e-05,0.043
44,1.0,100000,0.04397163827103558,4397.163827103558,1.0006450005066812e-05,0.044
45,1.0,100000,0.044969661852327585,4496.966185232758,1.0006746358861235e-05,0.045
46,1.0,100000,0.04596759579710449,4596.759579710449,1.0007049357777715e-05,0.046
47,1.0,100000,0.04696543813008412,4696.543813008412,1.0007359000850827e-05,0.047
48,1.0,100000,0.0479631868770767,4796.3186877076705,1.0007675287094171e-05,0.048
49,1.0,100000,0.04896084006500804,4896.084006500804,1.000799821550038e-05,0.049
50,1.0,100000,0.049958395721942765,4995.839572194276,1.0008327785041138e-05,0.05
51,1.0,100000,0.05095585187710747,5095.585187710747,1.0008663994667188e-05,0.051
52,1.0,100000,0.05195320656091387,5195.320656091388,1.0009006843308364e-05,0.052
53,1.0,100000,0.05295045780498185,5295.045780498185,1.0009356329873599e-05,0.053
54,1.0,100000,0.05394760364216255,5394.760364216255,1.0009712453250936e-05,0.054
55,1.0,100000,0.054944642106561366,5494.464210656137,1.0010075212307557e-05,0.055
56,1.0,100000,0.05594157123356096,5594.157123356095,1.0010444605889796e-05,0.056
57,1.0,100000,0.05693838905984418,5693.838905984418,1.001082063282315e-05,0.057
58,1.0,100000,0.05793509362341699,5793.509362341699,1.001120329191231e-05,0.058
59,1.0,100000,0.05893168296363131,5893.168296363131,1.0011592581941168e-05,0.059
60,1.0,100000,0.05992815512120788,5992.815512120788,1.0011988501672846e-05,0.06
61,1.0,100000,0.06092450813825901,6092.450813825901,1.0012391049849705e-05,0.061
62,1.0,100000,0.06192074005831134,6192.074005831134,1.0012800225193372e-05,0.062
63,1.0,100000,0.06291684892632855,6291.684892632856,1.0013216026404756e-05,0.063
64,1.0,100000,0.06391283278873403,6391.283278873402,1.0013638452164077e-05,0.064
65,1.0,100000,0.06490868969343347,6490.868969343347,1.0014067501130864e-05,0.065
66,1.0,100000,0.06590441768983746,6590.4417689837455,1.0014503171944009e-05,0.066
67,1.0,100000,0.06690001482888401,6690.001482888401,1.0014945463221754e-05,0.067
68,1.0,100000,0.06789547916306107,6789.547916306107,1.0015394373561738e-05,0.068
69,1.0,100000,0.06889080874642889,6889.080874642889,1.0015849901541005e-05,0.069
70,1.0,100000,0.06988600163464251,6988.600163464251,1.0016312045716032e-05,0.07
71,1.0,100000,0.07088105588497401,7088.105588497401,1.0016780804622749e-05,0.071
72,1.0,100000,0.07187596955633492,7187.596955633492,1.001725617677656e-05,0.072
73,1.0,100000,0.07287074070929837,7287.074070929837,1.0017738160672372e-05,0.073
74,1.0,100000,0.07386536740612136,7386.536740612136,1.0018226754784608e-05,0.074
75,1.0,100000,0.07485984771076686,7485.984771076685,1.0018721957567245e-05,0.075
76,1.0,100000,0.07585417968892597,7585.417968892597,1.001922376745382e-05,0.076
77,1.0,100000,0.07684836140803993,7684.836140803993,1.0019732182857474e-05,0.077
78,1.0,100000,0.07784239093732213,7784.239093732213,1.0020247202170957e-05,0.078
79,1.0,100000,0.0788362663477801,7883.62663477801,1.0020768823766666e-05,0.079
80,1.0,100000,0.07982998571223732,7982.998571223732,1.0021297045996668e-05,0.08
81,1.0,100000,0.08082354710535515,8082.354710535515,1.0021831867192719e-05,0.081
82,1.0,100000,0.08181694860365457,8181.694860365457,1.0022373285666297e-05,0.082
83,1.0,100000,0.08281018828553796,8281.018828553797,1.0022921299708623e-05,0.083
84,1.0,100000,0.08380326423131074,8380.326423131073,1.0023475907590693e-05,0.084
85,1.0,100000,0.084796174523203,8479.617452320299,1.0024037107563295e-05,0.085
86,1.0,100000,0.08578891724539106,8578.891724539106,1.0024604897857045e-05,0.086
87,1.0,100000,0.08678149048401908,8678.149048401909,1.002517927668241e-05,0.087
88,1.0,100000,0.08777389232722037,8777.389232722036,1.002576024222974e-05,0.088
89,1.0,100000,0.08876612086513888,8876.612086513887,1.0026347792669283e-05,0.089
90,1.0,100000,0.08975817418995052,8975.817418995053,1.0026941926151228e-05,0.09
91,1.0,100000,0.09075005039588444,9075.005039588443,1.0027542640805729e-05,0.091
