#time,V_x,k,SlipAngle,LateralForce,DynamicS,AbsVy,
1,1.0,12.5664,0.0,0.0,0.0
2,1.0,12.5664,0.0009999996666668668,0.07957731198539314,0.001
3,1.0,12.5664,0.0019999973333397333,0.0795773915625725,0.002
4,1.0,12.5664,0.0029999910000485996,0.07957752419092183,0.003
5,1.0,12.5664,0.003999978666871465,0.07957770987001671,0.004
6,1.0,12.5664,0.0049999583339583225,0.079577948599263,0.005
7,1.0,12.5664,0.00599992800155516,0.07957824037789678,0.006
8,1.0,12.5664,0.006999885670027949,0.07957858520498445,0.007
9,1.0,12.5664,0.007999829339886634,0.07957898307942263,0.008
10,1.0,12.5664,0.008999757011809117,0.0795794339999383,0.009
11,1.0,12.5664,0.009999666686665238,0.07957993796508875,0.01
12,1.0,12.5664,0.01099955636554075,0.07958049497326153,0.011
13,1.0,12.5664,0.011999424049761282,0.07958110502267468,0.012
14,1.0,12.5664,0.012999267740916302,0.07958176811137657,0.013
15,1.0,12.5664,0.013999085440883076,0.07958248423724602,0.014
16,1.0,12.5664,0.014998875151850595,0.07958325339799228,0.015
17,1.0,12.5664,0.015998634876343527,0.07958407559115516,0.016
18,1.0,12.5664,0.01699836261724613,0.07958495081410492,0.017
19,1.0,12.5664,0.01799805637782616,0.07958587906404248,0.018
20,1.0,12.5664,0.018997714161758807,0.0795868603379993,0.019
21,1.0,12.5664,0.019997333973150535,0.07958789463283758,0.02
22,1.0,12.5664,0.02099691381656299,0.07958898194525021,0.021
