#time,V_x,k,SlipAngle,LateralForce,DynamicS,AbsVy,
1,1.0,3.138744,0.0,0.0,0.0
2,1.0,3.138744,0.0009999996666668668,0.31859888329001806,0.001
3,1.0,3.138744,0.0019999973333397333,0.3185992018883704,0.002
4,1.0,3.138744,0.0029999910000485996,0.31859973288449145,0.003
5,1.0,3.138744,0.003999978666871465,0.318600476276682,0.004
6,1.0,3.138744,0.0049999583339583225,0.3186014320625634,0.005
7,1.0,3.138744,0.00599992800155516,0.31860260023907716,0.006
8,1.0,3.138744,0.006999885670027949,0.31860398080248553,0.007
9,1.0,3.138744,0.007999829339886634,0.3186055737483709,0.008
10,1.0,3.138744,0.008999757011809117,0.3186073790716365,0.009
11,1.0,3.138744,0.009999666686665238,0.3186093967665063,0.01
12,1.0,3.138744,0.01099955636554075,0.3186116268265247,0.011
13,1.0,3.138744,0.011999424049761282,0.3186140692445574,0.012
14,1.0,3.138744,0.012999267740916302,0.3186167240127906,0.013
15,1.0,3.138744,0.013999085440883076,0.31861959112273197,0.014
16,1.0,3.138744,0.014998875151850595,0.31862267056521026,0.015
17,1.0,3.138744,0.015998634876343527,0.31862596233037555,0.016
18,1.0,3.138744,0.01699836261724613,0.3186294664076994,0.017
19,1.0,3.138744,0.01799805637782616,0.3186331827859753,0.018
20,1.0,3.138744,0.018997714161758807,0.3186371114533184,0.019
21,1.0,3.138744,0.019997333973150535,0.31864125239716595,0.02
22,1.0,3.138744,0.02099691381656299,0.31864560560427746,0.021
23,1.0,3.138744,0.021996451697036862,0.31865017106073484,0.022
24,1.0,3.138744,0.02299594562011573,0.31865494875194283,0.023
25,1.0,3.138744,0.023995393591869883,0.3186599386626289,0.024
26,1.0,3.138744,0.02499479361892016,0.3186651407768438,0.025
27,1.0,3.138744,0.025994143708461735,0.3186705550779616,0.026
28,1.0,3.138744,0.02699344186828791,0.31867618154868,0.027
29,1.0,3.138744,0.02799268610681388,0.3186820201710207,0.028
30,1.0,3.138744,0.028991874433100476,0.3186880709263296,0.029
31,1.0,3.138744,0.0299910048568779,0.31869433379527706,0.03
32,1.0,3.138744,0.03099007538856943,0.3187008087578582,0.031
33,1.0,3.138744,0.03198908403931511,0.3187074957933934,0.032
34,1.0,3.138744,0.032988028820995406,0.31871439488052844,0.033
35,1.0,3.138744,0.033986907746254874,0.31872150599723476,0.034
36,1.0,3.138744,0.034985718828525754,0.31872882912081,0.035
37,1.0,3.138744,0.03598446008205159,0.3187363642278783,0.036
38,1.0,3.138744,0.03698312952191079,0.3187441112943907,0.037
39,1.0,3.138744,0.037981725164040185,0.3187520702956252,0.038
40,1.0,3.138744,0.038980245025258535,0.3187602412061877,0.039
41,1.0,3.138744,0.039978687123290044,0.3187686240000119,0.04
42,1.0,3.138744,0.04097704947678782,0.31877721865036013,0.041
43,1.0,3.138744,0.04197533010535733,0.31878602512982324,0.042
44,1.0,3.138744,0.042973527029579794,0.3187950434103216,0.043
45,1.0,3.138744,0.04397163827103558,0.3188042734631053,0.044
46,1.0,3.138744,0.044969661852327585,0.31881371525875424,0.045
47,1.0,3.138744,0.04596759579710449,0.3188233687671793,0.046
48,1.0,3.138744,0.04696543813008412,0.31883323395762214,0.047
49,1.0,3.138744,0.0479631868770767,0.3188433107986562,0.048
50,1.0,3.138744,0.04896084006500804,0.31885359925818674,0.049
51,1.0,3.138744,0.049958395721942765,0.31886409930345183,0.05
52,1.0,3.138744,0.05095585187710747,0.31887481090102243,0.051
53,1.0,3.138744,0.05195320656091387,0.31888573401680304,0.052
54,1.0,3.138744,0.05295045780498185,0.3188968686160324,0.053
55,1.0,3.138744,0.05394760364216255,0.3189082146632837,0.054
56,1.0,3.138744,0.054944642106561366,0.3189197721224655,0.055
57,1.0,3.138744,0.05594157123356096,0.318931540956822,0.056
58,1.0,3.138744,0.05693838905984418,0.31894352112893404,0.057
59,1.0,3.138744,0.05793509362341699,0.3189557126007189,0.058
60,1.0,3.138744,0.05893168296363131,0.3189681153334317,0.059
61,1.0,3.138744,0.05992815512120788,0.3189807292876656,0.06
62,1.0,3.138744,0.06092450813825901,0.31899355442335225,0.061
63,1.0,3.138744,0.06192074005831134,0.31900659069976306,0.062
64,1.0,3.138744,0.06291684892632855,0.3190198380755091,0.063
65,1.0,3.138744,0.06391283278873403,0.3190332965085421,0.064
66,1.0,3.138744,0.06490868969343347,0.3190469659561552,0.065
67,1.0,3.138744,0.06590441768983746,0.3190608463749834,0.066
68,1.0,3.138744,0.06690001482888401,0.31907493772100415,0.067
69,1.0,3.138744,0.06789547916306107,0.3190892399495383,0.068
70,1.0,3.138744,0.06889080874642889,0.3191037530152509,0.069
71,1.0,3.138744,0.06988600163464251,0.3191184768721511,0.07
72,1.0,3.138744,0.07088105588497401,0.31913341147359414,0.071
73,1.0,3.138744,0.07187596955633492,0.3191485567722809,0.072
74,1.0,3.138744,0.07287074070929837,0.3191639127202591,0.073
75,1.0,3.138744,0.07386536740612136,0.31917947926892437,0.074
76,1.0,3.138744,0.07485984771076686,0.3191952563690204,0.075
77,1.0,3.138744,0.07585417968892597,0.3192112439706399,0.076
78,1.0,3.138744,0.07684836140803993,0.31922744202322567,0.077
79,1.0,3.138744,0.07784239093732213,0.319243850475571,0.078
80,1.0,3.138744,0.0788362663477801,0.31926046927582075,0.079
81,1.0,3.138744,0.07982998571223732,0.31927729837147173,0.08
82,1.0,3.138744,0.08082354710535515,0.31929433770937415,0.081
83,1.0,3.138744,0.08181694860365457,0.3193115872357318,0.082
84,1.0,3.138744,0.08281018828553796,0.3193290468961032,0.083
85,1.0,3.138744,0.08380326423131074,0.3193467166354024,0.084
86,1.0,3.138744,0.084796174523203,0.31936459639789977,0.085
87,1.0,3.138744,0.08578891724539106,0.31938268612722304,0.086
88,1.0,3.138744,0.08678149048401908,0.31940098576635784,0.087
89,1.0,3.138744,0.08777389232722037,0.31941949525764896,0.088
90,1.0,3.138744,0.08876612086513888,0.31943821454280064,0.089
91,1.0,3.138744,0.08975817418995052,0.3194571435628783,0.09
92,1.0,3.138744,0.09075005039588444,0.3194762822583087,0.091
